{'id': 287, 'city': 'Nice', 'latitude': 0.0, 'longitude': 0.0}
{'id': 288, 'city': 'Bordeaux', 'latitude': 0.0, 'longitude': 0.0}
{'id': 289, 'city': 'Lyon', 'latitude': 0.0, 'longitude': 0.0}
{'id': 290, 'city': 'Marseille', 'latitude': 0.0, 'longitude': 0.0}
{'id': 291, 'city': 'Cannes', 'latitude': 0.0, 'longitude': 0.0}
{'id': 292, 'city': 'Mont Saint-Michel', 'latitude': 0.0, 'longitude': 0.0}
{'id': 293, 'city': 'Strasbourg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 294, 'city': 'Toulouse', 'latitude': 0.0, 'longitude': 0.0}
{'id': 295, 'city': 'Avignon', 'latitude': 0.0, 'longitude': 0.0}
{'id': 296, 'city': 'Yasawa Islands', 'latitude': 0.0, 'longitude': 0.0}
{'id': 297, 'city': 'Denarau Island', 'latitude': 0.0, 'longitude': 0.0}
{'id': 298, 'city': 'Vanua Levu', 'latitude': 0.0, 'longitude': 0.0}
{'id': 299, 'city': 'Nadi', 'latitude': 0.0, 'longitude': 0.0}
{'id': 300, 'city': 'Beqa Island', 'latitude': 0.0, 'longitude': 0.0}
{'id': 301, 'city': 'Rio de Janeiro', 'latitude': 0.0, 'longitude': 0.0}
{'id': 302, 'city': 'Sao Paulo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 303, 'city': 'Manaus', 'latitude': 0.0, 'longitude': 0.0}
{'id': 304, 'city': 'Recife', 'latitude': 0.0, 'longitude': 0.0}
{'id': 305, 'city': 'Salvador', 'latitude': 0.0, 'longitude': 0.0}
{'id': 306, 'city': 'Ouro Preto', 'latitude': 0.0, 'longitude': 0.0}
{'id': 307, 'city': 'Iguazu Falls', 'latitude': 0.0, 'longitude': 0.0}
{'id': 308, 'city': 'Fernando de Noronha', 'latitude': 0.0, 'longitude': 0.0}
{'id': 309, 'city': 'São Paulo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 310, 'city': 'Paraty', 'latitude': 0.0, 'longitude': 0.0}
{'id': 311, 'city': 'Florianópolis', 'latitude': 0.0, 'longitude': 0.0}
{'id': 312, 'city': 'Brasília', 'latitude': 0.0, 'longitude': 0.0}
{'id': 313, 'city': 'Bonito', 'latitude': 0.0, 'longitude': 0.0}
{'id': 314, 'city': 'Barcelona', 'latitude': 0.0, 'longitude': 0.0}
{'id': 315, 'city': 'Madrid', 'latitude': 0.0, 'longitude': 0.0}
{'id': 316, 'city': 'Seville', 'latitude': 0.0, 'longitude': 0.0}
{'id': 317, 'city': 'Granada', 'latitude': 0.0, 'longitude': 0.0}
{'id': 318, 'city': 'Ibiza', 'latitude': 0.0, 'longitude': 0.0}
{'id': 319, 'city': 'Valencia', 'latitude': 0.0, 'longitude': 0.0}
{'id': 320, 'city': 'Valle de los Caídos', 'latitude': 0.0, 'longitude': 0.0}
{'id': 321, 'city': 'San Sebastian', 'latitude': 0.0, 'longitude': 0.0}
{'id': 322, 'city': 'Rome', 'latitude': 0.0, 'longitude': 0.0}
{'id': 323, 'city': 'Florence', 'latitude': 0.0, 'longitude': 0.0}
{'id': 324, 'city': 'Venice', 'latitude': 0.0, 'longitude': 0.0}
{'id': 325, 'city': 'Milan', 'latitude': 0.0, 'longitude': 0.0}
{'id': 326, 'city': 'Cinque Terre', 'latitude': 0.0, 'longitude': 0.0}
{'id': 327, 'city': 'Andorra la Vella', 'latitude': 0.0, 'longitude': 0.0}
{'id': 328, 'city': 'Soldeu', 'latitude': 0.0, 'longitude': 0.0}
{'id': 329, 'city': 'Encamp', 'latitude': 0.0, 'longitude': 0.0}
{'id': 330, 'city': 'Canillo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 331, 'city': 'Ordino', 'latitude': 0.0, 'longitude': 0.0}
{'id': 332, 'city': 'Bucharest', 'latitude': 0.0, 'longitude': 0.0}
{'id': 333, 'city': 'Brașov', 'latitude': 0.0, 'longitude': 0.0}
{'id': 334, 'city': 'Cluj-Napoca', 'latitude': 0.0, 'longitude': 0.0}
{'id': 335, 'city': 'Brasov', 'latitude': 0.0, 'longitude': 0.0}
{'id': 336, 'city': 'Saranda', 'latitude': 0.0, 'longitude': 0.0}
{'id': 337, 'city': 'Tirana', 'latitude': 0.0, 'longitude': 0.0}
{'id': 338, 'city': 'Gjirokaster', 'latitude': 0.0, 'longitude': 0.0}
{'id': 339, 'city': 'Berat', 'latitude': 0.0, 'longitude': 0.0}
{'id': 340, 'city': 'Belfast', 'latitude': 0.0, 'longitude': 0.0}
{'id': 341, 'city': 'Galway', 'latitude': 0.0, 'longitude': 0.0}
{'id': 342, 'city': 'Limerick', 'latitude': 0.0, 'longitude': 0.0}
{'id': 343, 'city': 'Dublin', 'latitude': 0.0, 'longitude': 0.0}
{'id': 344, 'city': 'Cork', 'latitude': 0.0, 'longitude': 0.0}
{'id': 345, 'city': 'Santorini', 'latitude': 0.0, 'longitude': 0.0}
{'id': 346, 'city': 'Athens', 'latitude': 0.0, 'longitude': 0.0}
{'id': 347, 'city': 'Plovdiv', 'latitude': 0.0, 'longitude': 0.0}
{'id': 348, 'city': 'Sofia', 'latitude': 0.0, 'longitude': 0.0}
{'id': 349, 'city': 'Burgas', 'latitude': 0.0, 'longitude': 0.0}
{'id': 350, 'city': 'Veliko Tarnovo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 351, 'city': 'Aarhus', 'latitude': 0.0, 'longitude': 0.0}
{'id': 352, 'city': 'Copenhagen', 'latitude': 0.0, 'longitude': 0.0}
{'id': 353, 'city': 'Aalborg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 354, 'city': 'Berlin', 'latitude': 0.0, 'longitude': 0.0}
{'id': 355, 'city': 'Cologne', 'latitude': 0.0, 'longitude': 0.0}
{'id': 356, 'city': 'Munich', 'latitude': 0.0, 'longitude': 0.0}
{'id': 357, 'city': 'Sintra', 'latitude': 0.0, 'longitude': 0.0}
{'id': 358, 'city': 'Porto', 'latitude': 0.0, 'longitude': 0.0}
{'id': 359, 'city': 'Lisbon', 'latitude': 0.0, 'longitude': 0.0}
{'id': 360, 'city': 'Faro', 'latitude': 0.0, 'longitude': 0.0}
{'id': 361, 'city': 'Vik', 'latitude': 0.0, 'longitude': 0.0}
{'id': 362, 'city': 'Akureyri', 'latitude': 0.0, 'longitude': 0.0}
{'id': 363, 'city': 'Reykjavik', 'latitude': 0.0, 'longitude': 0.0}
{'id': 364, 'city': 'Dead Sea', 'latitude': 0.0, 'longitude': 0.0}
{'id': 365, 'city': 'Tel Aviv', 'latitude': 0.0, 'longitude': 0.0}
{'id': 366, 'city': 'Jerusalem', 'latitude': 0.0, 'longitude': 0.0}
{'id': 367, 'city': 'Bruges', 'latitude': 0.0, 'longitude': 0.0}
{'id': 368, 'city': 'Brussels', 'latitude': 0.0, 'longitude': 0.0}
{'id': 369, 'city': 'Ghent', 'latitude': 0.0, 'longitude': 0.0}
{'id': 370, 'city': 'Antwerp', 'latitude': 0.0, 'longitude': 0.0}
{'id': 371, 'city': 'London', 'latitude': 0.0, 'longitude': 0.0}
{'id': 372, 'city': 'Edinburgh', 'latitude': 0.0, 'longitude': 0.0}
{'id': 373, 'city': 'Oxford', 'latitude': 0.0, 'longitude': 0.0}
{'id': 374, 'city': 'Bath', 'latitude': 0.0, 'longitude': 0.0}
{'id': 375, 'city': 'Sydney', 'latitude': 0.0, 'longitude': 0.0}
{'id': 376, 'city': 'Cairns', 'latitude': 0.0, 'longitude': 0.0}
{'id': 377, 'city': 'Melbourne', 'latitude': 0.0, 'longitude': 0.0}
{'id': 378, 'city': 'Brisbane', 'latitude': 0.0, 'longitude': 0.0}
{'id': 379, 'city': 'Perth', 'latitude': 0.0, 'longitude': 0.0}
{'id': 380, 'city': 'Ayers Rock (Uluru)', 'latitude': 0.0, 'longitude': 0.0}
